GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Apache Maven Changes Plugin,org.apache.maven.plugins.jira,JiraXML,133,317,10,52,22,65,11,28,1,7
Apache Maven Changes Plugin,org.apache.maven.plugins.jira,ClassicJiraDownloader,810,0,58,0,146,0,39,0,10,0
Apache Maven Changes Plugin,org.apache.maven.plugins.jira,RestJiraDownloader.NoRest,7,0,0,0,4,0,2,0,2,0
Apache Maven Changes Plugin,org.apache.maven.plugins.jira,UrlBuilder,0,61,2,4,0,13,2,5,0,4
Apache Maven Changes Plugin,org.apache.maven.plugins.jira,JIRAIssueManagmentSystem,2,21,0,0,1,5,1,1,1,1
Apache Maven Changes Plugin,org.apache.maven.plugins.trac,TracIssueManagmentSystem,23,0,0,0,6,0,2,0,2,0
Apache Maven Changes Plugin,org.apache.maven.plugins.trac,TracDownloader,306,0,6,0,63,0,12,0,9,0
Apache Maven Changes Plugin,org.apache.maven.plugins.trac,TracMojo,307,0,12,0,64,0,15,0,9,0
Apache Maven Changes Plugin,org.apache.maven.plugins.announcement,AbstractAnnouncementMojo,0,3,0,0,0,1,0,1,0,1
Apache Maven Changes Plugin,org.apache.maven.plugins.announcement,AnnouncementMailMojo,643,0,48,0,143,0,61,0,37,0
Apache Maven Changes Plugin,org.apache.maven.plugins.announcement,AnnouncementMojo,505,391,34,18,116,80,47,17,21,17
Apache Maven Changes Plugin,org.apache.maven.plugins.announcement,MailSender,41,0,0,0,13,0,7,0,7,0
Apache Maven Changes Plugin,org.apache.maven.plugins.changes,AbstractChangesReport,120,169,4,2,19,32,7,4,4,4
Apache Maven Changes Plugin,org.apache.maven.plugins.changes,ChangesCheckMojo,107,64,12,12,15,20,8,8,2,2
Apache Maven Changes Plugin,org.apache.maven.plugins.changes,ChangesXMLRuntimeException,4,5,0,0,2,2,1,1,1,1
Apache Maven Changes Plugin,org.apache.maven.plugins.changes,FeedGenerator,33,210,4,4,8,50,7,12,4,11
Apache Maven Changes Plugin,org.apache.maven.plugins.changes,IssueType,3,70,0,0,1,11,1,4,1,4
Apache Maven Changes Plugin,org.apache.maven.plugins.changes,ChangesReportGenerator,847,0,102,0,220,0,80,0,29,0
Apache Maven Changes Plugin,org.apache.maven.plugins.changes,AbstractChangesMojo,45,3,2,0,7,1,2,1,1,1
Apache Maven Changes Plugin,org.apache.maven.plugins.changes,ChangesMojo,728,0,42,0,143,0,35,0,14,0
Apache Maven Changes Plugin,org.apache.maven.plugins.changes,ChangesXML,40,90,7,7,14,26,13,4,6,4
Apache Maven Changes Plugin,org.apache.maven.plugins.changes,ReleaseUtils,241,197,31,27,46,42,23,16,3,7
Apache Maven Changes Plugin,org.apache.maven.plugins.changes,IssueAdapter,80,56,11,3,18,14,7,4,1,3
Apache Maven Changes Plugin,org.apache.maven.plugins.changes,ProjectUtils,41,26,5,5,3,6,5,1,0,1
Apache Maven Changes Plugin,org.apache.maven.plugins.changes,ChangesValidatorMojo,40,101,6,10,4,22,5,6,0,3
Apache Maven Changes Plugin,org.apache.maven.plugins.changes,HelpMojo,889,0,108,0,157,0,70,0,16,0
Apache Maven Changes Plugin,org.apache.maven.plugins.github,GitHubMojo,85,148,8,6,16,30,9,7,3,6
Apache Maven Changes Plugin,org.apache.maven.plugins.github,GitHubIssueManagementSystem,17,0,0,0,5,0,2,0,2,0
Apache Maven Changes Plugin,org.apache.maven.plugins.github,GitHubTextListMojo,1,66,1,1,1,15,1,4,0,4
Apache Maven Changes Plugin,org.apache.maven.plugins.github,GitHubTextListMojo.IssueComparator,2,75,3,11,1,20,3,7,0,3
Apache Maven Changes Plugin,org.apache.maven.plugins.github,GitHubDownloader,70,350,19,39,13,75,13,21,0,5
